xlsx,sheet,csv,rows,status
data/highway_full_cost_model/modernized_xlsx/data_master_original_legacy.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/data_master_original_legacy/sheet1.csv,54,
data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,Regress,data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/regress.csv,17,
data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,Cobb-Doug,data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/cobb-doug.csv,17,
data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,Data,data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/data.csv,36,
data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,Sheet2,data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/sheet2.csv,35,
data/highway_full_cost_model/modernized_xlsx/greg_1_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/greg_1_original/sheet1.csv,963,
data/highway_full_cost_model/modernized_xlsx/greg_2_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/greg_2_original/sheet1.csv,962,
data/highway_full_cost_model/modernized_xlsx/greg_2_original.xlsx,Greg 1,data/highway_full_cost_model/csv_exports/greg_2_original/greg_1.csv,963,
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1990_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_statistics_1990_original/sheet1.csv,67,
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1991_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_statistics_1991_original/sheet1.csv,65,
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1992_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_statistics_1992_original/sheet1.csv,65,
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1987_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_statistics_1987_original/sheet1.csv,55,
data/highway_full_cost_model/modernized_xlsx/highway_statistics_format_original.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_statistics_format_original/sheet1.csv,55,
